%time,field.header.seq,field.header.stamp,field.header.frame_id,field.wrench.force.x,field.wrench.force.y,field.wrench.force.z,field.wrench.torque.x,field.wrench.torque.y,field.wrench.torque.z
132215000000,0,132208000000,active_module_b_1,0.0006542468007317837,-65.75119199531014,0.00038044151042271324,1.0329237070915052,-7.334486963550546e-05,-16.454921870501423
132308000000,1,132308000000,active_module_b_1,0.0007190179365395011,-65.75125135522748,0.0007747197542755657,1.032676108286105,-0.00019013144878154975,-16.45494740691742
132408000000,2,132408000000,active_module_b_1,0.0007190988256198239,-65.75125142210703,0.0007767952592807603,1.0326763822417822,-0.00019088488281848726,-16.454947437796335
132509000000,3,132508000000,active_module_b_1,0.0006542338414412541,-65.75119198432881,0.00038036377802797006,1.0329237534029083,-7.332136333371153e-05,-16.454921865657226
132608000000,4,132608000000,active_module_b_1,0.0007190517316644218,-65.75125138609997,0.000774925556559225,1.0326759770413978,-0.00019019243931150953,-16.45494742022282
132708000000,5,132708000000,active_module_b_1,0.000718987640812685,-65.75125131195163,0.0007743134083959546,1.032676366279703,-0.00019000654150502783,-16.45494739056464
132808000000,6,132808000000,active_module_b_1,0.0006542092415138256,-65.7511919620213,0.00038021410257726984,1.0329238453416356,-7.327676851431875e-05,-16.454921856041327
132909000000,7,132908000000,active_module_b_1,0.0007190852152128002,-65.75125141663476,0.0007751287419957009,1.0326758479261482,-0.00019025257562077513,-16.45494743337923
133008000000,8,133008000000,active_module_b_1,0.0007189382142200884,-65.75125128304053,0.0007742330850284418,1.0326764313393686,-0.00018998635068978587,-16.454947375741938
133108000000,9,133108000000,active_module_b_1,0.0006541782249414041,-65.75119193417925,0.00038002593729302703,1.0329239614615386,-7.322090867933895e-05,-16.454921843971746
133209000000,10,133208000000,active_module_b_1,0.0006565865037551077,-65.75119262730293,0.000371341196064634,1.0329232708371103,-7.007714555662403e-05,-16.45492236263405
133308000000,11,133308000000,active_module_b_1,0.0007189437722487924,-65.75125128734258,0.0007742674880546474,1.0326764019773176,-0.00018999696269350608,-16.454947377723734
133408000000,12,133408000000,active_module_b_1,0.000654144687985081,-65.75119190344031,0.00037982201411423944,1.0329240876057213,-7.316046696193013e-05,-16.454921830754895
133508000000,13,133508000000,active_module_b_1,0.0006542256467021446,-65.7511919672771,0.00038021732993342994,1.0329238367039038,-7.327756732333768e-05,-16.454921859633906
133608000000,14,133608000000,active_module_b_1,0.0007189645062268823,-65.75125130613434,0.0007743939630380225,1.0326763179611507,-0.00019003473991752173,-16.45494738583525
133708000000,15,133708000000,active_module_b_1,0.0006541110582283238,-65.75119187236055,0.0003796168133689548,1.03292421465683,-7.309969623481294e-05,-16.454921817417084
133808000000,16,133808000000,active_module_b_1,0.0006542402147182713,-65.75119199078304,0.0003804379211587161,1.032923722358913,-7.33454104029363e-05,-16.454921868337088
133910000000,17,133908000000,active_module_b_1,0.0007189935234848122,-65.75125133232703,0.000774570785871731,1.0326762037151354,-0.00019008728037395173,-16.454947397169853
134008000000,18,134008000000,active_module_b_1,0.0007117744844293838,-65.75123516838902,0.0007498137250046,1.0326733216128399,-0.0001913201523429109,-16.454941781178512
134110000000,19,134108000000,active_module_b_1,0.0006542449050961352,-65.75119199427928,0.0003804313525535008,1.0329237128864346,-7.334174162476614e-05,-16.454921869939604
134208000000,20,134208000000,active_module_b_1,0.0007190264559291393,-65.7512513624412,0.0007747708807031017,1.0326760756189408,-0.0001901466139022645,-16.45494741013471
134308000000,21,134308000000,active_module_b_1,0.0007184539742084439,-65.7512511695195,0.0007758838752032204,1.03267636396308,-0.00019056820377194583,-16.45494727934616
134408000000,22,134408000000,active_module_b_1,0.0006542287714665918,-65.75119197926225,0.0003803315684116626,1.032923773092333,-7.33117315894205e-05,-16.454921863549615
134508000000,23,134508000000,active_module_b_1,0.0007190602341076158,-65.75125139354094,0.0007749769839513476,1.0326759443407214,-0.00019020765679655938,-16.454947423480533
134608000000,24,134608000000,active_module_b_1,0.0007189475142475032,-65.75125129375066,0.0007743203026819856,1.0326763981184905,-0.00019001297360077274,-16.454947380060034
134709000000,25,134708000000,active_module_b_1,0.0006542018524946513,-65.75119195561336,0.0003801696145622202,1.0329238727638472,-7.326355753090041e-05,-16.454921853224615
134808000000,26,134808000000,active_module_b_1,0.0007190932763805336,-65.7512514238617,0.0007751781633480448,1.032675816559593,-0.00019026722848014543,-16.454947436526886
134908000000,27,134908000000,active_module_b_1,0.0007189379064591606,-65.75125128263605,0.0007742293555708102,1.0326764307812781,-0.0001899852926063872,-16.454947375567674
135008000000,28,135008000000,active_module_b_1,0.000654170113964625,-65.75119192654108,0.00037997575364556724,1.0329239924841187,-7.320602613525296e-05,-16.45492184071259
135108000000,29,135108000000,active_module_b_1,0.0006555046879554993,-65.75119240762808,0.00038087365904360126,1.0329241418585484,-7.352385469516776e-05,-16.4549221564434
135208000000,30,135208000000,active_module_b_1,0.0007189478323788023,-65.75125129121461,0.0007742924241433968,1.0326763849814795,-0.00019000442351124747,-16.454947379346862
135308000000,31,135308000000,active_module_b_1,0.0006541362876575363,-65.75119189530415,0.00037977040333103673,1.0329241195479941,-7.314517950707256e-05,-16.45492182732578
135408000000,32,135408000000,active_module_b_1,0.0006542779118099418,-65.75119199134247,0.0003802338098886082,1.0329237889885765,-7.327879533658432e-05,-16.45492187349546
135508000000,33,135508000000,active_module_b_1,0.00071897108181318,-65.75125131237864,0.0007744347489442305,1.0326762914831935,-0.0001900468632376473,-16.454947388469
135609000000,34,135608000000,active_module_b_1,0.0006541027741278072,-65.7511918652599,0.00037956632982982796,1.0329242458380965,-7.308475612610721e-05,-16.454921814282724
135708000000,35,135708000000,active_module_b_1,0.0006542457343883257,-65.75119199466496,0.0003804423707798321,1.0329237108406901,-7.334575542738975e-05,-16.454921870156376
135808000000,36,135808000000,active_module_b_1,0.0007190013975488796,-65.7512513397851,0.0007746195044120441,1.0326761724993947,-0.00019010173042843803,-16.454947400333758
135908000000,37,135908000000,active_module_b_1,0.0007170229885105073,-65.7512508787926,0.0007594483866739665,1.0326743608962916,-0.00018431150278530595,-16.454947007969146
136008000000,38,136008000000,active_module_b_1,0.000654242068126365,-65.75119199158976,0.0003804143727279552,1.0329237228519368,-7.333656640273745e-05,-16.454921868825913
136108000000,39,136108000000,active_module_b_1,0.000719034908097882,-65.75125137042743,0.0007748223402757048,1.0326760427809916,-0.00019016185141396136,-16.454947413517218
136208000000,40,136208000000,active_module_b_1,0.0007188598121281586,-65.75125128435128,0.0007746873330560788,1.0326763090009696,-0.00019013359086272885,-16.454947365682443
136308000000,41,136308000000,active_module_b_1,0.0006542226242487459,-65.75119197426766,0.0003802954885010479,1.0329237952067332,-7.330097857849438e-05,-16.454921861301994
136408000000,42,136408000000,active_module_b_1,0.0007190686474203289,-65.75125140104157,0.0007750280722724767,1.0326759118727793,-0.00019022277991531666,-16.454947426743715
136509000000,43,136508000000,active_module_b_1,0.0007189379754706238,-65.7512512870622,0.0007742871074682967,1.0326764167249811,-0.0001900034297843689,-16.454947376870315
136608000000,44,136608000000,active_module_b_1,0.0006541942346558471,-65.75119194887537,0.0003801232218130224,1.0329239014110412,-7.32497664897025e-05,-16.454921850274424
136708000000,45,136708000000,active_module_b_1,0.0007024474212826703,-65.7512389800182,0.0006407787387061603,1.032805162384434,-0.00014607126310561824,-16.454941712390806
136808000000,46,136808000000,active_module_b_1,0.0007189384539927346,-65.75125128313515,0.0007742351663466707,1.0326764253919243,-0.0001899871780493001,-16.45494737580587
136908000000,47,136908000000,active_module_b_1,0.0006541616357189639,-65.75119191897939,0.0003799249168103813,1.0329240239501591,-7.31909560167665e-05,-16.454921837424287
137008000000,48,137008000000,active_module_b_1,0.0006536794415978875,-65.75119178971278,0.00038200727790993483,1.0329241560795315,-7.394993499598712e-05,-16.454921737144865
137108000000,49,137108000000,active_module_b_1,0.0007189527703701515,-65.75125129563169,0.0007743222214529055,1.0326763650532134,-0.00019001334641721712,-16.45494738126817
137208000000,50,137208000000,active_module_b_1,0.000654127898616963,-65.7511918876251,0.0003797189137344503,1.032924151434718,-7.312993196073592e-05,-16.454921824016992
137308000000,51,137308000000,active_module_b_1,0.0006542434282295062,-65.75119198553527,0.00038036117395279234,1.032923763211036,-7.332217228039895e-05,-16.4549218672838
137408000000,52,137408000000,active_module_b_1,0.0007189783468248834,-65.75125131852701,0.000774478067047113,1.0326762634357332,-0.0001900597416124583,-16.454947391202616
137508000000,53,137508000000,active_module_b_1,0.0006540945551627431,-65.75119185746078,0.00037951664268831564,1.0329242766582705,-7.307004697931774e-05,-16.454921810980988
137607000000,54,137608000000,active_module_b_1,0.0006542475779802714,-65.75119199557504,0.0003804445593154071,1.032923706107578,-7.334595895258644e-05,-16.454921870677918
137707000000,55,137708000000,active_module_b_1,0.0007190097606901702,-65.75125134737651,0.0007746691533370154,1.0326761406210605,-0.0001901164600628391,-16.45494740359547
137808000000,56,137808000000,active_module_b_1,0.0007217322090120604,-65.75125228862342,0.0007723939278925229,1.0326758484891352,-0.00018925039028694357,-16.454948035023705
137909000000,57,137908000000,active_module_b_1,0.0006542383521015438,-65.75119198837963,0.0003803915762858878,1.0329237365117088,-7.332970406004335e-05,-16.454921867413184
138008000000,58,138008000000,active_module_b_1,0.0007190433129942164,-65.75125137781302,0.0007748739999264842,1.0326760098829708,-0.0001901771721657397,-16.454947416771308
138108000000,59,138108000000,active_module_b_1,0.0007190250448694258,-65.75125132995633,0.0007743176449963585,1.0326763251845565,-0.00019000285307058107,-16.454947400640055
138208000000,60,138208000000,active_module_b_1,0.0006542160592566404,-65.75119196840467,0.00038025618156822816,1.0329238193944321,-7.328929271110951e-05,-16.45492185875919
138308000000,61,138308000000,active_module_b_1,0.0007190769907516881,-65.75125140904673,0.000775078697991205,1.0326758797184579,-0.00019023777239368656,-16.454947430127753
138408000000,62,138408000000,active_module_b_1,0.0007189380568917159,-65.75125128451178,0.0007742518272273458,1.0326764268763058,-0.00018999222150206663,-16.454947376153136
138508000000,63,138508000000,active_module_b_1,0.0006541865292248872,-65.75119194122743,0.00038007525524008656,1.0329239310414775,-7.32355295944842e-05,-16.45492184708171
138608000000,64,138608000000,active_module_b_1,0.0006423630068681518,-65.75118947995168,0.0003607529257294573,1.0329221890590166,-6.491486635251675e-05,-16.4549195780233
138709000000,65,138708000000,active_module_b_1,0.0007189405452727726,-65.75125128475565,0.0007742482167216735,1.0326764156176425,-0.00018999114759488123,-16.454947376546066
138808000000,66,138808000000,active_module_b_1,0.0006541533999531168,-65.75119191106327,0.0003798735972324607,1.0329240556977806,-7.317574106391334e-05,-16.45492183408276
138908000000,67,138908000000,active_module_b_1,0.0006538638400677144,-65.75119184315044,0.00038080893954628436,1.032923957576772,-7.350319700982766e-05,-16.454921776281907
139008000000,68,139008000000,active_module_b_1,0.0007189581866313688,-65.75125130059882,0.0007743563413349364,1.0326763426002068,-0.00019002352627239816,-16.454947383415092
139108000000,69,139108000000,active_module_b_1,0.0006541196055707132,-65.75119187979351,0.0003796676530214427,1.0329241831594294,-7.31147446053626e-05,-16.454921820681495
139208000000,70,139208000000,active_module_b_1,0.0006960944726763785,-65.7511526532067,-0.08736295186630372,1.0242392782918515,0.021883451304762325,-16.45491409408646
139308000000,71,139308000000,active_module_b_1,0.0007968412835346328,-65.74994712812273,-0.4172863874068824,0.9912589249950168,0.10442833803647567,-16.454604975889588
139408000000,72,139408000000,active_module_b_1,0.0008261332695234103,-65.74546188503165,-0.8743583287181576,0.9458649899230229,0.21881289704507179,-16.45341003311016
139508000000,73,139508000000,active_module_b_1,0.000803236343553948,-65.7315725783599,-1.6073153063844767,0.8731156895050565,0.40225726607002876,-16.449699105158533
139608000000,74,139608000000,active_module_b_1,0.0008154378198277357,-65.70497207770198,-2.4657106146327905,0.787200512299723,0.617058165660338,-16.442608188947904
139708000000,75,139708000000,active_module_b_1,0.0008901502706777364,-65.66741813029603,-3.3197361956374767,0.7010309157646271,0.8307115402766967,-16.43260793851305
139808000000,76,139808000000,active_module_b_1,0.0008935630642206149,-65.6187211048628,-4.173001784858661,0.6148192515604549,1.044178496110168,-16.419627190630393
139908000000,77,139908000000,active_module_b_1,0.0008960950920169353,-65.5589375316009,-5.025562881812325,0.5282747368646179,1.257434858366667,-16.40369302942228
140008000000,78,140008000000,active_module_b_1,0.0008976296761904479,-65.48807744657734,-5.87727557884879,0.4414132958702499,1.4704376496987068,-16.384809342767767
140108000000,79,140108000000,active_module_b_1,0.0008980686042594499,-65.40615276983692,-6.727996035834639,0.3542510968536856,1.6831439528758465,-16.362980747711045
140209000000,80,140208000000,active_module_b_1,0.0008641716341770689,-65.31315185628706,-7.577681584654464,0.2669313779537612,1.895567399245817,-16.338200639089216
140308000000,81,140308000000,active_module_b_1,0.0008021688052135545,-65.20907619193129,-8.426168800777587,0.17933559652352749,2.1076255866202773,-16.310473007311053
140408000000,82,140408000000,active_module_b_1,0.000795121392334508,-65.0940452762215,-9.273039326439607,0.09136987449012057,2.319186540717505,-16.2798435623515
140508000000,83,140508000000,active_module_b_1,0.000886435576838096,-64.96811110570475,-10.118086747285279,0.0029298498867094125,2.530150768944971,-16.246334506681155
140608000000,84,140608000000,active_module_b_1,0.0007766297058076077,-64.83100961312942,-10.96194526564404,-0.08524607202788648,2.7408663059189875,-16.20983506398815
140708000000,85,140708000000,active_module_b_1,0.0007663118357665866,-64.68305104788746,-11.80368374349404,-0.17385910154101936,2.9508967603828324,-16.170473916770938
140809000000,86,140808000000,active_module_b_1,0.0008631098940181658,-64.52426325886017,-12.64321553689177,-0.26288655163118957,3.1602074253568695,-16.12826135270822
140908000000,87,140908000000,active_module_b_1,0.0008569758961609608,-64.35446212335151,-13.480856749916736,-0.35184068642133903,3.3690061330996572,-16.083124266494487
141008000000,88,141008000000,active_module_b_1,0.0007272852197903745,-64.17370968518937,-14.316387141027716,-0.440709971870445,3.5772655281092796,-16.035077054208063
141107000000,89,141108000000,active_module_b_1,0.0008270379898451807,-63.98230713620653,-15.149128114084698,-0.530157556518188,3.7845501097948318,-15.984252313220567
141208000000,90,141208000000,active_module_b_1,0.0008161347909769745,-63.77997880746057,-15.979511446338424,-0.6194857868855248,3.991193735174596,-15.930537603248037
141308000000,91,141308000000,active_module_b_1,0.0006801561233178433,-63.56679395408172,-16.807333399757052,-0.7086835619476801,4.197174700351235,-15.873949712267216
141408000000,92,141408000000,active_module_b_1,0.0006637563719635864,-63.34296114205518,-17.632156706921585,-0.7981689527613796,4.402184316847572,-15.814582227019653
141508000000,93,141508000000,active_module_b_1,0.0006295214518914349,-63.10842006912133,-18.45400385858511,-0.8877024390740043,4.606314913678525,-15.75240469630863
141608000000,94,141608000000,active_module_b_1,0.0007468113036512847,-62.86333446431776,-19.272606104246524,-0.9774699875180914,4.809404260419695,-15.687484430817587
141708000000,95,141708000000,active_module_b_1,0.0007288034346117911,-62.60751498742031,-20.08808898967475,-1.0670369477805353,5.011654628164637,-15.619744174912631
141808000000,96,141808000000,active_module_b_1,0.0007106229720186263,-62.34111723972442,-20.9001781440777,-1.156592660053632,5.212905709747498,-15.549244924906038
141908000000,97,141908000000,active_module_b_1,0.0006924706437656525,-62.0641863876487,-21.70873586569252,-1.2461170335399485,5.413118341064468,-15.476003657086062
142008000000,98,142008000000,active_module_b_1,0.0005693401533948261,-61.776662254067084,-22.51371624290008,-1.3353958923532683,5.612370687836431,-15.400002713197525
142108000000,99,142108000000,active_module_b_1,0.0005567468446869839,-61.47880758587014,-23.314795363210905,-1.424798972782235,5.810391482305145,-15.321332217355966
142208000000,100,142208000000,active_module_b_1,0.0006398333510819754,-61.17066993733659,-24.111862952880468,-1.514297739880221,6.00714375786575,-15.240005574468066
142308000000,101,142308000000,active_module_b_1,0.00053521436062276,-60.851987014225564,-24.9050055625916,-1.6033047878661741,6.202938957089698,-15.15594784519389
142409000000,102,142408000000,active_module_b_1,0.0005267672269395618,-60.5231271832923,-25.693867413949373,-1.6923660232786717,6.397390952024682,-15.069273286585638
142508000000,103,142508000000,active_module_b_1,0.0005201739012594686,-60.18404128451272,-26.478389001240906,-1.7812718814791122,6.590579267470261,-14.97997095957887
142608000000,104,142608000000,active_module_b_1,0.0005154702342564654,-59.83478652070254,-27.25843788264332,-1.870001346170632,6.782467701193789,-14.888061857894815
142708000000,105,142708000000,active_module_b_1,0.0005124609016338155,-59.47542151100792,-28.03388235760218,-1.9585326509540897,6.973020857332451,-14.793567469370819
142808000000,106,142808000000,active_module_b_1,0.0005114904026961575,-59.1060074701705,-28.80459112922463,-2.046845619039443,7.16220265821687,-14.696510004384589
142908000000,107,142908000000,active_module_b_1,0.000510503632211945,-58.725930802385555,-29.57177522890055,-2.1350729091516105,7.350307261013336,-14.596734579341819
143008000000,108,143008000000,active_module_b_1,0.0004884451857709582,-58.34704525395205,-30.31248670460388,-2.2205564951701255,7.531714279603901,-14.497355436318752
143108000000,109,143108000000,active_module_b_1,0.0004420124270161363,-58.04452435049515,-30.88780931453045,-2.2871566718711405,7.672473061614356,-14.418065558700581
143208000000,110,143208000000,active_module_b_1,0.00043316475838231505,-57.85787838585605,-31.236156591694492,-2.32775213621327,7.757499849404107,-14.369157083141356
143308000000,111,143308000000,active_module_b_1,0.0003971757903537959,-57.730142625542946,-31.471595371942694,-2.355102094100339,7.815031188074628,-14.335706668444473
143408000000,112,143408000000,active_module_b_1,0.00035464623458941237,-57.70433957766178,-31.51872828412331,-2.3603985484770376,7.826685003133832,-14.328965835641037
143508000000,113,143508000000,active_module_b_1,0.0003629547560461922,-57.70442037426125,-31.51871567583021,-2.360579616180353,7.826543196057776,-14.328970646571275
143608000000,114,143608000000,active_module_b_1,0.0003629861067189794,-57.70442047407256,-31.518715510916664,-2.3605796051097654,7.826543144278253,-14.328970677824211
143709000000,115,143708000000,active_module_b_1,0.00035464559406505914,-57.70433957895149,-31.51872828418322,-2.3603985480480802,7.826685004917884,-14.32896583528459
143808000000,116,143808000000,active_module_b_1,0.00036295483678629663,-57.70442037429369,-31.51871567577535,-2.3605796164405715,7.826543195843494,-14.32897064657592
143909000000,117,143908000000,active_module_b_1,0.00036298622694613754,-57.704420473947856,-31.51871551081263,-2.3605796050648022,7.826543144278681,-14.328970677810673
144008000000,118,144008000000,active_module_b_1,0.00035464554830289647,-57.70433957893978,-31.51872828419564,-2.360398548047916,7.826685004920671,-14.32896583527473
144108000000,119,144108000000,active_module_b_1,0.0003629548082867298,-57.70442037420548,-31.5187156756894,-2.360579616433792,7.826543195823142,-14.328970646557822
144208000000,120,144208000000,active_module_b_1,0.00036298624729574035,-57.70442047408508,-31.51871551089714,-2.3605796050720698,7.826543144304535,-14.328970677845128
144308000000,121,144308000000,active_module_b_1,0.00035464553539207605,-57.7043395789607,-31.51872828419489,-2.360398548048129,7.826685004920965,-14.328965835281956
144409000000,122,144408000000,active_module_b_1,0.0003629548129612676,-57.70442037431077,-31.518715675780253,-2.360579616442099,7.826543195847172,-14.328970646581782
144508000000,123,144508000000,active_module_b_1,0.000362986208026251,-57.70442047408609,-31.518715510900822,-2.360579605072636,7.826543144305483,-14.328970677840534
144608000000,124,144608000000,active_module_b_1,0.00035464560770004166,-57.70433957884191,-31.518728284108505,-2.3603985480410707,7.826685004902906,-14.328965835263427
144708000000,125,144708000000,active_module_b_1,0.00036295485700893416,-57.704420374158346,-31.518715675690768,-2.3605796164348236,7.826543195824526,-14.328970646545374
